trade_id,symbol,timeframe,direction,entry_price,sl_price,target_price,result,pnl_r,setup_type,session,notes,date,chart_image
T0001,NSE:NIFTY BANK,5minute,SHORT,58798.88,58959.16,58478.32,LOSS,-1.0,OB_BOS,INDIA_MID,SETUP-D,2025-12-30,
T0002,NSE:NIFTY 50,5minute,LONG,26144.8,26123.25,26187.9,WIN,0.7889,OB_BOS,INDIA_MID,SETUP-D,2026-01-01,
T0003,NSE:NIFTY BANK,5minute,LONG,59699.35,59601.45,59895.15,WIN,2.0,OB_CONTINUATION,KILLZONE_AM,UNIVERSAL-LONG,2026-01-02,
T0004,NSE:NIFTY BANK,5minute,SHORT,59999.43,60072.42,59853.45,LOSS,-1.0,OB_BOS,INDIA_MID,SETUP-D,2026-01-05,
T0005,NSE:NIFTY BANK,5minute,LONG,60015.65,59859.73,60327.5,WIN,2.0,OB_CONTINUATION,KILLZONE_AM,UNIVERSAL-LONG,2026-01-05,
T0006,NSE:NIFTY BANK,5minute,LONG,60337.35,60110.4,60791.25,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-01-05,
T0007,NSE:NIFTY BANK,5minute,SHORT,60170.57,60277.05,59957.61,WIN,0.5153,OB_BOS,INDIA_MID,SETUP-D,2026-01-06,
T0008,NSE:NIFTY 50,5minute,SHORT,26146.33,26172.11,26094.77,LOSS,-1.2479,OB_BOS,INDIA_MID,SETUP-D,2026-01-06,
T0009,NSE:NIFTY BANK,5minute,SHORT,60226.7,60318.9,60042.3,WIN,2.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-01-06,
T0010,NSE:NIFTY 50,5minute,SHORT,26162.62,26180.89,26126.08,WIN,1.9989,OB_BOS,INDIA_MID,SETUP-D,2026-01-07,
T0011,NSE:NIFTY BANK,5minute,LONG,59952.6,59858.1,60141.6,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-01-07,
T0012,NSE:NIFTY BANK,5minute,SHORT,60175.45,60368.47,59789.4,WIN,2.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-01-07,
T0013,NSE:NIFTY BANK,5minute,LONG,59842.35,59756.12,60014.8,WIN,2.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-01-07,
T0014,NSE:NIFTY BANK,5minute,LONG,59959.55,59810.85,60256.95,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-01-08,
T0015,NSE:NIFTY BANK,5minute,LONG,59970.2,59786.3,60338.0,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-01-08,
T0016,NSE:NIFTY BANK,5minute,SHORT,59961.95,60183.47,59518.9,WIN,2.0,OB_CONTINUATION,KILLZONE_AM,UNIVERSAL-SHORT,2026-01-09,
T0017,NSE:NIFTY BANK,5minute,LONG,59537.1,59376.6,59858.1,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-01-09,
T0018,NSE:NIFTY BANK,5minute,LONG,59301.75,59205.6,59494.05,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-01-09,
T0019,NSE:NIFTY 50,5minute,SHORT,25588.3,25706.22,25352.46,LOSS,-1.0,OB_BOS,INDIA_MID,SETUP-D,2026-01-12,
T0020,NSE:NIFTY BANK,5minute,LONG,59269.35,59132.7,59542.65,LOSS,-1.0,OB_CONTINUATION,KILLZONE_AM,UNIVERSAL-LONG,2026-01-12,
T0021,NSE:NIFTY BANK,5minute,SHORT,59373.6,59543.38,59034.05,WIN,2.0,OB_CONTINUATION,KILLZONE_AM,UNIVERSAL-SHORT,2026-01-12,
T0022,NSE:NIFTY BANK,5minute,LONG,59110.05,58960.0,59410.15,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-01-12,
T0023,NSE:NIFTY BANK,5minute,SHORT,59102.3,59299.45,58708.0,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-01-12,
T0024,NSE:NIFTY BANK,5minute,SHORT,59398.0,59534.05,59125.9,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-01-12,
T0025,NSE:NIFTY BANK,5minute,SHORT,59425.35,59475.95,59324.15,LOSS,-1.0,OB_BOS,INDIA_MID,SETUP-D,2026-01-13,
T0026,NSE:NIFTY BANK,5minute,SHORT,59541.85,59730.75,59164.05,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-01-14,
T0027,NSE:NIFTY 50,5minute,LONG,25732.42,25687.17,25822.92,WIN,2.0004,OB_BOS,INDIA_MID,SETUP-D,2026-01-16,
T0028,NSE:NIFTY BANK,5minute,LONG,59994.53,59987.24,60009.11,LOSS,-2.0027,OB_BOS,INDIA_MID,SETUP-D,2026-01-16,
T0029,NSE:NIFTY BANK,5minute,SHORT,59620.7,60075.0,58712.1,LOSS,-1.0,OB_CONTINUATION,KILLZONE_AM,UNIVERSAL-SHORT,2026-01-16,
T0030,NSE:NIFTY 50,5minute,LONG,25536.7,25514.05,25582.0,WIN,2.0004,OB_BOS,INDIA_MID,SETUP-D,2026-01-19,
T0031,NSE:NIFTY BANK,5minute,LONG,59733.75,59644.62,59912.0,WIN,2.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-01-19,
T0032,NSE:NIFTY BANK,5minute,SHORT,59807.85,59917.82,59587.9,WIN,2.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-01-20,
T0033,NSE:NIFTY BANK,5minute,LONG,59590.85,59295.45,60181.65,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-01-20,
T0034,NSE:NIFTY BANK,5minute,LONG,59636.4,59295.45,60318.3,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-01-20,
T0035,NSE:NIFTY 50,5minute,SHORT,25300.7,25393.61,25114.88,WIN,1.326,OB_BOS,INDIA_MID,SETUP-D,2026-01-21,
T0036,NSE:NIFTY BANK,5minute,LONG,58832.15,58517.03,59462.4,WIN,2.0,OB_CONTINUATION,KILLZONE_AM,UNIVERSAL-LONG,2026-01-22,
T0037,NSE:NIFTY BANK,5minute,SHORT,58695.75,59510.5,57066.25,LOSS,-1.0,OB_CONTINUATION,KILLZONE_AM,UNIVERSAL-SHORT,2026-01-22,
T0038,NSE:NIFTY BANK,5minute,LONG,59238.65,58931.35,59853.25,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-01-23,
T0039,NSE:NIFTY BANK,5minute,SHORT,59229.75,59614.22,58460.8,WIN,2.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-01-23,
T0040,NSE:NIFTY 50,5minute,LONG,25108.08,24941.12,25442.0,WIN,0.1244,OB_BOS,INDIA_MID,SETUP-D,2026-01-27,
T0041,NSE:NIFTY BANK,5minute,LONG,58727.55,58302.35,59577.95,WIN,2.0,OB_CONTINUATION,KILLZONE_AM,UNIVERSAL-LONG,2026-01-28,
T0042,NSE:NIFTY 50,5minute,LONG,25409.5,25335.95,25556.6,WIN,0.1346,OB_BOS,INDIA_MID,SETUP-D,2026-01-29,
T0043,NSE:NIFTY BANK,5minute,SHORT,59431.9,59697.65,58900.4,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-01-29,
T0044,NSE:NIFTY BANK,5minute,LONG,59661.43,59601.26,59781.77,WIN,1.9998,OB_BOS,INDIA_MID,SETUP-D,2026-01-30,
T0045,NSE:NIFTY BANK,5minute,LONG,59767.1,59489.1,60323.1,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-02-01,
T0046,NSE:NIFTY BANK,5minute,SHORT,59848.1,60094.1,59356.1,WIN,2.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-02-01,
T0047,NSE:NIFTY 50,5minute,SHORT,24795.92,24940.58,24506.6,LOSS,-1.0,OB_BOS,INDIA_MID,SETUP-D,2026-02-02,
T0048,NSE:NIFTY BANK,5minute,SHORT,58111.02,58476.98,57379.1,LOSS,-1.0,OB_BOS,INDIA_MID,SETUP-D,2026-02-02,
T0049,NSE:NIFTY BANK,5minute,SHORT,58701.05,59117.43,57868.3,WIN,2.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-02-02,
T0050,NSE:NIFTY BANK,5minute,LONG,58319.85,57451.07,60057.4,WIN,2.0,OB_CONTINUATION,KILLZONE_AM,UNIVERSAL-LONG,2026-02-03,
T0051,NSE:NIFTY BANK,5minute,SHORT,59891.8,60253.5,59168.4,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-02-03,
T0052,NSE:NIFTY BANK,5minute,LONG,60120.9,59981.29,60400.13,WIN,1.0504,OB_BOS,INDIA_MID,SETUP-D,2026-02-04,
T0053,NSE:NIFTY FIN SERVICE,5minute,SHORT,27772.4,27811.05,27695.1,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-02-04,
T0054,NSE:CANFINHOME,5minute,LONG,937.2,934.9,941.8,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-04,
T0055,NSE:CANFINHOME,5minute,LONG,937.0,929.65,951.7,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-04,
T0056,NSE:BAJFINANCE,5minute,LONG,971.3,964.85,984.2,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-04,
T0057,NSE:HCC,5minute,LONG,19.96,19.7,20.48,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-04,
T0058,NSE:NIFTY 50,5minute,SHORT,25652.25,25653.68,25649.39,WIN,2.0,OB_BOS,INDIA_MID,SETUP-D,2026-02-05,
T0059,NSE:NIFTY 50,5minute,LONG,25671.05,25614.7,25783.75,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-02-05,
T0060,NSE:HDFCBANK,5minute,LONG,952.5,948.7,960.1,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-02-05,
T0061,NSE:NIFTY FIN SERVICE,5minute,LONG,27673.15,27629.95,27759.55,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-05,
T0062,NSE:NIFTY FIN SERVICE,5minute,LONG,27661.55,27615.15,27754.35,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-05,
T0063,NSE:NIFTY 50,5minute,SHORT,25630.0,25664.2,25561.6,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-05,
T0064,NSE:NIFTY FIN SERVICE,5minute,LONG,27643.075,27587.65,27753.92,LOSS,-1.0,FVG_SWEEP,INDIA_MID,A-FVG-BUY,2026-02-06,
T0065,NSE:NIFTY FIN SERVICE,5minute,SHORT,27631.05,27715.85,27461.45,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-02-06,
T0066,NSE:FINCABLES,5minute,LONG,751.5,744.8,764.9,WIN,2.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-02-06,
T0067,NSE:NIFTY BANK,5minute,SHORT,59790.4,59995.0,59381.2,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-06,
T0068,NSE:CHOLAFIN,5minute,SHORT,1712.0,1727.1,1681.8,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-06,
T0069,NSE:GICHSGFIN,5minute,SHORT,163.32,164.24,161.48,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-06,
T0070,NSE:NIFTY 50,5minute,SHORT,25593.25,25653.4,25472.95,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-06,
T0071,NSE:NIFTY BANK,5minute,SHORT,59802.5,60026.45,59354.6,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-06,
T0072,NSE:NIFTY BANK,5minute,SHORT,59789.7,60057.8,59253.5,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-06,
T0073,NSE:CANFINHOME,5minute,LONG,943.9,935.2,961.3,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-06,
T0074,NSE:CANFINHOME,5minute,LONG,939.7,930.95,957.2,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-06,
T0075,NSE:CHOLAFIN,5minute,LONG,1720.7,1712.7,1736.7,WIN,2.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-06,
T0076,NSE:NIFTY 50,5minute,LONG,25835.43,25800.19,25905.91,WIN,0.9484,OB_BOS,INDIA_MID,SETUP-D,2026-02-09,
T0077,NSE:NIFTY 50,5minute,SHORT,25953.5,25969.75,25921.0,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-02-10,
T0078,NSE:NIFTY BANK,5minute,LONG,60742.9,60705.85,60817.0,LOSS,-1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-02-10,
T0079,NSE:CHOLAFIN,5minute,LONG,1753.5,1745.1,1770.3,LOSS,-1.0,OB_BOS,INDIA_MID,SETUP-D-V2,2026-02-10,
T0080,NSE:FINPIPE,5minute,SHORT,179.65,180.24,178.47,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-10,
T0081,NSE:NIFTY FIN SERVICE,5minute,SHORT,28160.2,28195.05,28090.5,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-10,
T0082,NSE:CHOLAFIN,5minute,LONG,1747.0,1730.5,1780.0,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-10,
T0083,NSE:GICHSGFIN,5minute,SHORT,165.0,165.3,164.4,WIN,2.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-10,
T0084,NSE:BAJFINANCE,5minute,LONG,968.7,964.55,977.0,LOSS,-1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-10,
T0085,NSE:ASHOKLEY,5minute,SHORT,213.5,213.58,213.34,WIN,2.0,SETUP_B,KILLZONE_AM,B,2026-02-11,
T0086,NSE:NIFTY BANK,5minute,LONG,60758.02,60716.51,60841.04,LOSS,-1.0,OB_BOS,INDIA_MID,SETUP-D,2026-02-12,
T0087,NSE:NIFTY 50,5minute,SHORT,25567.43,25583.99,25534.31,LOSS,-1.9988,OB_BOS,INDIA_MID,SETUP-D,2026-02-13,
T0088,NSE:NIFTY BANK,5minute,SHORT,60401.25,60507.25,60189.25,WIN,1.2882,OB_BOS,INDIA_MID,SETUP-D,2026-02-13,
T0089,NSE:NIFTY BANK,5minute,LONG,60399.07,60177.44,60842.33,WIN,2.0001,OB_BOS,INDIA_MID,SETUP-D,2026-02-16,
T0090,NSE:MAHLOG,5minute,SHORT,398.55,429.35,336.95,LOSS,-0.25,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-02-16,
T0091,NSE:ASHOKLEY,5minute,LONG,206.79,201.93,216.51,LOSS,-0.5,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-02-16,
T0092,NSE:GRAPHITE,5minute,LONG,638.65,622.35,671.25,WIN,1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-02-16,
T0093,NSE:EICHERMOT,5minute,LONG,8007.5,7976.5,8069.5,LOSS,-0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-16,
T0094,NSE:IEX,5minute,SHORT,123.21,125.89,117.85,LOSS,-0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-16,
T0095,NSE:GODFRYPHLP,5minute,LONG,2028.5,2015.5,2054.5,LOSS,-0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-16,
T0096,NSE:CHAMBLFERT,5minute,LONG,450.45,445.75,459.85,LOSS,-0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-16,
T0097,NSE:ARVIND,5minute,LONG,377.65,370.85,391.25,LOSS,-0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-16,
T0098,NSE:ADANIENT,5minute,LONG,2135.7,2089.4,2228.3,WIN,1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-16,
T0099,NSE:COROMANDEL,5minute,LONG,2270.5,2244.3,2322.9,WIN,0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-16,
T0100,NSE:IPCALAB,5minute,SHORT,1478.2,1549.0,1336.6,LOSS,-0.25,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-16,
T0101,NSE:SHAREINDIA,5minute,SHORT,143.28,143.89,142.06,LOSS,-1.0,SETUP_B,LONDON_OVERLAP,B,2026-02-16,
T0102,NSE:CGPOWER,5minute,LONG,692.0,680.8,714.4,LOSS,-0.5,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-02-17,
T0103,NSE:INFY,5minute,SHORT,1403.7,1443.5,1324.1,LOSS,-0.5,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-02-17,
T0104,NSE:ABB,5minute,LONG,5857.0,5767.0,6037.0,LOSS,-0.25,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-17,
T0105,NSE:DRREDDY,5minute,LONG,1269.4,1257.1,1294.0,WIN,1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-17,
T0106,NSE:EXIDEIND,5minute,SHORT,340.85,347.25,328.05,LOSS,-0.25,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-17,
T0107,NSE:IOC,5minute,SHORT,174.12,176.32,169.72,LOSS,-0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-17,
T0108,NSE:NIFTY BANK,5minute,LONG,61298.62,61193.32,61509.22,WIN,2.0002,OB_BOS,INDIA_MID,SETUP-D,2026-02-18,
T0109,NSE:NIFTY 50,5minute,SHORT,25541.47,25633.5,25357.42,WIN,0.4001,OB_BOS,INDIA_MID,SETUP-D,2026-02-19,
T0110,NSE:AARTIIND,5minute,SHORT,461.65,464.95,455.05,WIN,1.0,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-02-19,
T0111,NSE:HINDALCO,5minute,SHORT,913.55,913.9,912.85,WIN,2.0,SETUP_B,INDIA_MID,B,2026-02-19,
T0112,NSE:BPCL,5minute,SHORT,372.55,374.5,368.65,WIN,1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-19,
T0113,NSE:APOLLOHOSP,5minute,LONG,7614.5,7572.5,7698.5,LOSS,-0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-19,
T0114,NSE:AUROPHARMA,5minute,LONG,1197.5,1169.9,1252.7,LOSS,-0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-19,
T0115,NSE:HEMIPROP,5minute,LONG,144.95,143.11,148.63,LOSS,-0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-19,
T0116,NSE:IDBI,5minute,LONG,112.3,110.1,116.7,LOSS,-0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-19,
T0117,NSE:AUROPHARMA,5minute,LONG,1191.8,1165.8,1243.8,LOSS,-0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-19,
T0118,NSE:BALKRISIND,5minute,SHORT,2589.7,2629.4,2510.3,WIN,1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-19,
T0119,NSE:DRREDDY,5minute,LONG,1288.7,1277.1,1311.9,LOSS,-0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-19,
T0120,NSE:AMBER,5minute,LONG,7784.0,7650.0,8052.0,LOSS,-0.5,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-LONG,2026-02-19,
T0121,NSE:INDIACEM,5minute,SHORT,426.0,433.7,410.6,WIN,1.0,OB_CONTINUATION,LONDON_OVERLAP,UNIVERSAL-SHORT,2026-02-19,
T0122,NSE:BAJFINANCE,5minute,LONG,1018.4,995.6,1064.0,LOSS,-0.5,OB_CONTINUATION,INDIA_MID,UNIVERSAL-LONG,2026-02-19,
T0123,NSE:FINCABLES,5minute,SHORT,808.0,828.3,767.4,WIN,0.5,OB_CONTINUATION,INDIA_MID,UNIVERSAL-SHORT,2026-02-19,
T0124,NSE:NIFTY BANK,5minute,LONG,61075.8,60929.74,61367.92,WIN,0.9674,OB_BOS,INDIA_MID,SETUP-D,2026-02-20,
T0125,NSE:NIFTY BANK,5minute,LONG,61325.9,61137.04,61703.62,LOSS,-1.0,OB_BOS,INDIA_MID,SETUP-D,2026-02-23,
T0126,NSE:NIFTY 50,5minute,SHORT,25669.62,25670.6,25667.66,WIN,1.9796,OB_BOS,INDIA_MID,SETUP-D,2026-02-23,
T0127,NSE:BEML,5minute,LONG,1715.96,1663.68,1820.52,LOSS,-0.25,OB_CONTINUATION,KILLZONE_AM,UNIVERSAL-LONG,2026-02-23,
T0128,NSE:NIFTY 50,5minute,SHORT,25303.47,25315.4,25279.61,WIN,1.9983,OB_BOS,INDIA_MID,SETUP-D,2026-02-27,
T0129,NSE:NIFTY BANK,5minute,SHORT,58551.0,58756.58,58139.84,LOSS,-1.0,OB_BOS,INDIA_MID,SETUP-D,2026-03-04,
T0130,NSE:NIFTY 50,5minute,LONG,24406.47,24322.83,24573.75,WIN,2.0001,OB_BOS,INDIA_MID,SETUP-D,2026-03-04,
T0131,NSE:KOTAKBANK,5minute,SHORT,400.35,427.19,346.67,LOSS,-0.25,OB_CONTINUATION,KILLZONE_AM,UNIVERSAL-SHORT,2026-03-05,
