trade_id,symbol,direction,entry_time,exit_time,entry,exit_price,sl,target,rr,r_multiple,exit_reason,smc_score,sweep_detected,bos_confirmed,choch_time,smc_breakdown
1,NSE:NIFTY BANK,SHORT,2025-12-30T09:35:00,2025-12-30T10:10:00,58798.88,58959.16,58959.16,58478.3,2.0,-1.0,SL,8,True,True,2025-12-30 09:20,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
1,NSE:NIFTY 50,LONG,2026-01-01T13:25:00,2026-01-01T15:00:00,26144.8,26161.8,26123.25,26187.89,2.0,0.7889,EOD,8,True,True,2026-01-01 12:45,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
2,NSE:NIFTY BANK,SHORT,2026-01-05T14:35:00,2026-01-05T14:50:00,59999.43,60072.42,60072.42,59853.43,2.0,-1.0,SL,8,True,True,2026-01-05 14:15,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
3,NSE:NIFTY BANK,SHORT,2026-01-06T13:50:00,2026-01-06T15:00:00,60170.57,60115.7,60277.05,59957.63,2.0,0.5153,EOD,8,False,True,2026-01-06 11:15,"{'sweep': 1, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 1, 'volume': 0}"
2,NSE:NIFTY 50,SHORT,2026-01-06T14:25:00,2026-01-06T15:00:00,26146.33,26178.5,26172.11,26094.75,2.0,-1.2479,EOD,6,False,True,2026-01-06 14:05,"{'sweep': 0, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
3,NSE:NIFTY 50,SHORT,2026-01-07T11:30:00,2026-01-07T11:50:00,26162.62,26126.1,26180.89,26126.1,2.0,1.9989,TP,7,False,True,2026-01-07 09:25,"{'sweep': 1, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
4,NSE:NIFTY 50,SHORT,2026-01-12T12:15:00,2026-01-12T12:35:00,25588.3,25706.22,25706.22,25352.45,2.0,-1.0,SL,8,True,True,2026-01-12 09:25,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
4,NSE:NIFTY BANK,SHORT,2026-01-13T14:35:00,2026-01-13T14:40:00,59425.35,59475.95,59475.95,59324.16,2.0,-1.0,SL,9,True,True,2026-01-13 14:10,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 1, 'volume': 0}"
5,NSE:NIFTY 50,LONG,2026-01-16T10:05:00,2026-01-16T10:15:00,25732.42,25822.94,25687.17,25822.94,2.0,2.0004,TP,8,True,True,2026-01-16 09:25,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
5,NSE:NIFTY BANK,LONG,2026-01-16T12:40:00,2026-01-16T12:45:00,59994.53,59979.93,60001.82,59979.93,2.0,-2.0027,TP,8,True,True,2026-01-16 09:25,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
6,NSE:NIFTY 50,LONG,2026-01-19T13:15:00,2026-01-19T13:50:00,25536.7,25582.01,25514.05,25582.01,2.0,2.0004,TP,9,True,True,2026-01-19 10:55,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 1, 'volume': 0}"
7,NSE:NIFTY 50,SHORT,2026-01-21T12:55:00,2026-01-21T15:00:00,25300.7,25177.5,25393.61,25114.88,2.0,1.326,EOD,8,True,True,2026-01-21 10:00,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
8,NSE:NIFTY 50,LONG,2026-01-27T10:00:00,2026-01-27T15:00:00,25108.08,25128.85,24941.06,25442.11,2.0,0.1244,EOD,9,True,True,2026-01-27 09:40,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 1, 'volume': 0}"
9,NSE:NIFTY 50,LONG,2026-01-29T14:10:00,2026-01-29T15:00:00,25409.5,25419.4,25335.94,25556.62,2.0,0.1346,EOD,8,True,True,2026-01-29 13:45,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
6,NSE:NIFTY BANK,LONG,2026-01-30T13:35:00,2026-01-30T14:05:00,59661.43,59781.76,59601.26,59781.76,2.0,1.9998,TP,9,True,True,2026-01-30 10:00,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 1, 'volume': 0}"
10,NSE:NIFTY 50,SHORT,2026-02-02T11:35:00,2026-02-02T12:55:00,24795.92,24940.58,24940.58,24506.62,2.0,-1.0,SL,7,False,True,2026-02-02 10:55,"{'sweep': 1, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
7,NSE:NIFTY BANK,SHORT,2026-02-02T11:35:00,2026-02-02T14:55:00,58111.02,58476.98,58476.98,57379.11,2.0,-1.0,SL,8,True,True,2026-02-02 10:50,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
8,NSE:NIFTY BANK,LONG,2026-02-04T11:15:00,2026-02-04T15:00:00,60120.9,60267.55,59981.29,60400.11,2.0,1.0504,EOD,8,True,True,2026-02-04 09:25,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
11,NSE:NIFTY 50,SHORT,2026-02-05T13:00:00,2026-02-05T13:05:00,25652.25,25649.39,25653.68,25649.39,2.0,2.0,TP,8,True,True,2026-02-05 11:45,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
12,NSE:NIFTY 50,LONG,2026-02-09T11:50:00,2026-02-09T15:00:00,25835.43,25868.85,25800.19,25905.9,2.0,0.9484,EOD,8,True,True,2026-02-09 10:35,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
9,NSE:NIFTY BANK,LONG,2026-02-12T11:25:00,2026-02-12T11:50:00,60758.02,60716.51,60716.51,60841.06,2.0,-1.0,SL,8,True,True,2026-02-12 09:30,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
13,NSE:NIFTY 50,SHORT,2026-02-13T11:15:00,2026-02-13T11:20:00,25567.43,25600.53,25550.87,25600.53,2.0,-1.9988,TP,8,True,True,2026-02-13 10:10,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
10,NSE:NIFTY BANK,SHORT,2026-02-13T12:30:00,2026-02-13T15:00:00,60401.25,60264.7,60507.25,60189.26,2.0,1.2882,EOD,8,True,True,2026-02-13 10:10,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
11,NSE:NIFTY BANK,LONG,2026-02-16T10:25:00,2026-02-16T14:40:00,60399.07,60842.35,60177.44,60842.35,2.0,2.0001,TP,9,True,True,2026-02-16 10:00,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 1, 'volume': 0}"
12,NSE:NIFTY BANK,LONG,2026-02-18T13:30:00,2026-02-18T14:25:00,61298.62,61509.24,61193.32,61509.24,2.0,2.0002,TP,8,True,True,2026-02-18 12:30,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
14,NSE:NIFTY 50,SHORT,2026-02-19T14:55:00,2026-02-19T15:00:00,25541.47,25504.65,25633.49,25357.45,2.0,0.4001,EOD,7,False,True,2026-02-19 14:40,"{'sweep': 1, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
13,NSE:NIFTY BANK,LONG,2026-02-20T11:15:00,2026-02-20T15:00:00,61075.8,61217.1,60929.74,61367.92,2.0,0.9674,EOD,9,True,True,2026-02-20 10:15,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 1, 'volume': 0}"
14,NSE:NIFTY BANK,LONG,2026-02-23T09:35:00,2026-02-23T10:45:00,61325.9,61137.04,61137.04,61703.62,2.0,-1.0,SL,7,False,True,2026-02-23 09:20,"{'sweep': 1, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
15,NSE:NIFTY 50,SHORT,2026-02-23T12:20:00,2026-02-23T12:25:00,25669.62,25667.68,25670.6,25667.68,2.0,1.9796,TP,9,True,True,2026-02-23 10:35,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 1, 'volume': 0}"
16,NSE:NIFTY 50,SHORT,2026-02-27T12:30:00,2026-02-27T12:40:00,25303.47,25279.63,25315.4,25279.63,2.0,1.9983,TP,8,True,True,2026-02-27 09:25,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
15,NSE:NIFTY BANK,SHORT,2026-03-04T11:05:00,2026-03-04T14:05:00,58551.0,58756.58,58756.58,58139.84,2.0,-1.0,SL,8,True,True,2026-03-04 10:00,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 0, 'volume': 0}"
17,NSE:NIFTY 50,LONG,2026-03-04T11:20:00,2026-03-04T14:15:00,24406.47,24573.76,24322.83,24573.76,2.0,2.0001,TP,9,True,True,2026-03-04 10:00,"{'sweep': 2, 'choch': 1, 'bos': 2, 'ob': 2, 'fvg': 1, 'zone': 1, 'volume': 0}"
